"English actor

Donald Crisp

From trailer for Shining Victory (1941)

Born George William Crisp

(1882-07-27)27 July 1882

Bow, London, England, UK

Died 25 May 1974(1974-05-25) (aged 91)

Van Nuys, Los Angeles, California, U.S.

Occupation Actor

producer

director

screenwriter

Years active 1908–63

Spouse(s) Helen Pease

​

(m. 1912; died 1913)

Marie Stark

​

(m. 1917; div. 1920)
Olaf—An Atom (1913, Short) as the beggar

The Mothering Heart (1913, Short) (unconfirmed)

Two Men of the Desert (1913, Short)

Black and White (1913, Short)

The Battle of the Sexes (1914) as Frank Andrews

The Great Leap; Until Death Do Us Part (1914)

Home, Sweet Home (1914) as the mother's son

The Escape (1914) as "Bull" McGee

The Folly of Anne (1914, Short)

The Sisters (1914, Short)

The Mysterious Shot (1914, Short) as Buck

The Stiletto (1914, Short) as Angelino

The Mountain Rat (1914, Short) as Steve

Ashes of the Past (1914, Short)

The Different Man (1914, Short) as ranch farmer

The Miniature Portrait (1914, Short)

The Soul of Honor (1914, Short)

The Newer Woman (1914, Short)

Their First Acquaintance (1914, Short)

The Birthday Present (1914, Short) as the burglar

The Weaker Strain (1914, Short)

The Avenging Conscience (1914) as Minor Role (uncredited)

The Idiot (1914, Short)

The Tavern of Tragedy (1914, Short) as spy, Bob Jameson

Her Mother's Necklace (1914, Short) as the burglar

A Lesson in Mechanics (1914, Short)

Down the Hill to Creditville (1914, Short)

The Great God Fear (1914, Short) as Dick Stull

His Mother's Trust (1914, Short) as Dr. Keene

The Warning (1914, Short) as Mr. Edwards

Another Chance (1914, Short) as The Tramp

A Question of Courage (1914, Short)

Over the Ledge (1914, Short)

An Old Fashioned Girl (1915, Short)

The Birth of a Nation (1915) as Gen. U.S. Grant

The Love Route (1915) as Harry Marshall

The Commanding Officer (1915) as Col. Archer

May Blossom (1915) as Steve Harland

The Foundling (1915) (scenes cut)

A Girl of Yesterday (1915) as A. H. Monroe

Ramona (1916) as Jim Farrar

Intolerance (1916) as Extra (uncredited)

Joan the Woman (1916)

Broken Blossoms (1919) as Battling Burrows

The Bonnie Brier Bush (1921; also directed) as Lachlan Campbell

Don Q, Son of Zorro (1925) as Don Sebastian

The Black Pirate (1926) as MacTavish

Stand and Deliver (1928) as London Club Member (uncredited)

The River Pirate (1928) as Caxton

The Viking (1928) as Leif Ericsson

Trent's Last Case (1929) as Sigsbee Manderson

The Pagan (1929) as Mr. Roger Slater

The Return of Sherlock Holmes (1929) as Colonel Moran

Scotland Yard (1930) as Charles Fox

Svengali (1931) as The Laird

Kick In (1931) as Police Commissioner Harvey

A Passport to Hell (1932) as Sgt. Snyder

Red Dust (1932) as Guidon, overseer

Broadway Bad (1933) as Darrall

The Crime Doctor (1934) as D.A. Mr. Anthony

The Key (1934) as Peadar Conlan

The Life of Vergie Winters (1934) as Mike Davey

British Agent (1934) as Marshall O'Reilly (scenes cut)

What Every Woman Knows (1934) as David Wylie

The Little Minister (1934) as Doctor McQueen

Vanessa: Her Love Story (1935) as George, the Inn Keeper

Laddie (1935) as Mr. Pryor

Oil for the Lamps of China (1935) as J.T. McCarter

Mutiny on the Bounty (1935) as Burkitt

The White Angel (1936) as Doctor Hunt

Mary of Scotland (1936) as Huntly

The Charge of the Light Brigade (1936) as Col. Campbell

A Woman Rebels (1936) as Judge Byron Thisthlewaite

Beloved Enemy (1936) as Liam Burke

The Great O'Malley (1937) as Captain Cromwell

Parnell (1937) as Davitt

The Life of Emile Zola (1937) as Maitre Labori

Confession (1937) as Presiding Judge

That Certain Woman (1937) as Jack Merrick, Sr.

Sergeant Murphy (1938) as Col. Todd Carruthers

Jezebel (1938) as Dr. Livingstone

The Beloved Brat (1938) as John Morgan

The Amazing Dr. Clitterhouse (1938) as Police Inspector Lewis Lane

Valley of the Giants (1938) as Andy Stone

The Sisters (1938) as Tim Hazelton

Comet Over Broadway (1938) as Joe Grant

The Dawn Patrol (1938) as Phipps

The Oklahoma Kid (1939) as Judge Hardwick

Wuthering Heights (1939) as Dr. Kenneth

Juarez (1939) as General Marechal Achille Bazaine

Sons of Liberty (1939, Short) as Alexander MacDongall

Daughters Courageous (1939) as Samuel 'Sam' Sloane

The Old Maid (1939) as Dr. Lanshell

The Private Lives of Elizabeth and Essex (1939) as Francis Bacon

Dr. Ehrlich's Magic Bullet (1940) as Minister Althoff

Brother Orchid (1940) as Brother Superior

The Sea Hawk (1940) as Sir John Burleson

City for Conquest (1940) as Scotty MacPherson

Knute Rockne, All American (1940) as Father John Callahan

Shining Victory (1941) as Dr. Drewitt

Dr. Jekyll and Mr. Hyde (1941) as Sir Charles Emery

How Green Was My Valley (1941) as Gwilym Morgan

The Gay Sisters (1942) as Ralph Pedloch

Forever and a Day (1943) as Capt. Martin

Lassie Come Home (1943) as Sam Carraclouch

The Uninvited (1944) as Commander Beech

The Adventures of Mark Twain (1944) as J.B. Pond

National Velvet (1944) as Mr. Herbert Brown

Son of Lassie (1945) as Sam Carraclouch

The Valley of Decision (1945) as William Scott

Ramrod (1947) as Jim Crew

Hills of Home (1948) as Drumsheugh

Whispering Smith (1948) as Barney Rebstock

Challenge to Lassie (1949) as "Jock" Gray

Bright Leaf (1950) as Mayor James Singleton

Home Town Story (1951) as John MacFarland

Prince Valiant (1954) as King Aguar

The Long Gray Line (1955) as Old Martin

The Man from Laramie (1955) as Alec Waggoman

Drango (1957) as Judge Allen

Saddle the Wind (1958) as Dennis Deneen

The Last Hurrah (1958) as Cardinal Martin Burke

A Dog of Flanders (1959) as Jehan Daas

Pollyanna (1960) as Mayor Karl Warren

Greyfriars Bobby: The True Story of a Dog (1961) as James Brown

Spencer's Mountain (1963) as Grandpa Zubulon Spencer (final film role)

As a director

Her Father's Silent Partner (1914, Short)

Ramona (1916)

Rimrock Jones (1918)

Believe Me, Xantippe (1918)

The Goat (1918)

Love Insurance (1919)

Why Smith Left Home (1919)

It Pays to Advertise (1919)

Too Much Johnson (1919)

The Six Best Cellars (1920)

Miss Hobbs (1920)

Held by the Enemy (1920)

Appearances (1921)

The Princess of New York (1921)

The Bonnie Brier Bush (1921; also acted)

Tell Your Children (1922)

The Navigator (1924) (co-directed with Buster Keaton)

Ponjola (1924) (co-directed with James Young)

Don Q, Son of Zorro (1925; also acted)

Young April (1926)

Dress Parade (1927)

Nobody's Widow (1927)

The Cop (1928)

The Runaway Bride (1930)

See also

List of actors with Academy Award nominations

References

^ Obituary, Variety, 29 May 1974.

^ "Master Index of Births registered in England & Wales in July, August, September, 1882". www.freebmd.org (FreeBMD). ONS. Retrieved 19 April 2015. George William Crisp: Poplar . Folio 1 c. Page 594

^ a b Lisle Foote. "Buster Keaton's Crew: The Team Behind His Silent Films". Retrieved 23 July 2018.

^ "Scots actor Justice outed as Londoner". Scotland on Sunday. Retrieved 23 July 2018.

^ "Home-town honour for film pioneer Crisp". Sunday Herald. Retrieved 23 July 2018.

^ "Donald Crisp". www.nndb.com. Retrieved 26 June 2016.

^ a b "Donald Crisp". IMDb. Retrieved 26 June 2016.

^ Jewell, Ruth. "Donald Crisp". IMDb. Amazon.com. Retrieved 19 April 2015.

^ Donald Crisp at the Internet Broadway Database

^ a b c d e Donald Crisp on IMDb

^ Employment contract with the Douglas Fairbanks Pictures Corporation Archived 8 April 2008 at the Wayback Machine, animationguild.org; accessed 9 July 2014.

^ a b Profile of Donald Crisp, The New York Times; accessed 9 July 2014.

^ "Soldiers of the Queen – Errol Flynn and Donald Crisp in The Charge of the Light Brigade 1936". www.soldiersofthequeen.com. Retrieved 26 June 2016.

^ Literature on Donald Crisp, virtual-history.com; accessed 9 July 2014.

^ Foote, Lisle (23 October 2014). "Buster Keaton's Crew: The Team Behind His Silent Films". McFarland – via Google Books.

^ Critchlow, Donald T. (21 October 2013). "When Hollywood Was Right: How Movie Stars, Studio Moguls, and Big Business Remade American Politics". Cambridge University Press – via Google Books.

^ "Donald Crisp | Hollywood Walk of Fame". www.walkoffame.com. Retrieved 26 June 2016.

^ "Donald Crisp". latimes.com. Retrieved 26 June 2016.

External links

 Wikimedia Commons has media related to Donald Crisp.

Donald Crisp on IMDb

Donald Crisp at the Internet Broadway Database

Donald Crisp at Find a Grave

v

t

e

Films directed by Donald Crisp

Her Father's Silent Partner (short, 1914)

Ramona (1916)

His Sweetheart (1917)

The Bond Between (1917)

The Marcellini Millions (1917)

A Roadside Impresario (1917)

The Cook of Canyon Camp (1917)

Lost in Transit (1917)

The Countess Charming (1917)

The Clever Mrs. Carfax (1917)

Jules of the Strong Heart (1918)

Rimrock Jones (1918)

The House of Silence (1918)

Believe Me, Xantippe (1918)

The Firefly of France (1918)

Less Than Kin (1918)

The Goat (1918)

The Way of a Man with a Maid (1918)

Under the Top (1919)

Venus in the East (1919)

The Poor Boob (1919)

Johnny Get Your Gun (1919)

Something to Do (1919)

Putting It Over (1919)

A Very Good Young Man (1919)

Love Insurance (1919)

Why Smith Left Home (1919)

It Pays to Advertise (1919)

Too Much Johnson (1919)

The Six Best Cellars (1920)

Miss Hobbs (1920)

Held by the Enemy (1920)

The Barbarian (1921)

The Princess of New York (1921)

Appearances (1921)

The Bonnie Brier Bush (1921)

Tell Your Children (1922)

Ponjola (1924)

The Navigator (1924)

Don Q, Son of Zorro (1925)

Sunny Side Up (1926)

Young April (1926)

Nobody's Widow (1927)

Man Bait (1927)

Vanity (1927)

The Fighting Eagle (1927)

Dress Parade (1927)

Stand and Deliver (1928)

The Cop (1928)

The Runaway Bride (1930)

v

t

e

Academy Award for Best Supporting Actor

1936–1950 
Walter Brennan (1936)

Joseph Schildkraut (1937)

Walter Brennan (1938)

Thomas Mitchell (1939)

Walter Brennan (1940)

Donald Crisp (1941)

Van Heflin (1942)

Charles Coburn (1943)

Barry Fitzgerald (1944)

James Dunn (1945)

Harold Russell (1946)

Edmund Gwenn (1947)

Walter Huston (1948)

Dean Jagger (1949)

George Sanders (1950)

1951–1975 
Karl Malden (1951)

Anthony Quinn (1952)

Frank Sinatra (1953)

Edmond O'Brien (1954)

Jack Lemmon (1955)

Anthony Quinn (1956)

Red Buttons (1957)

Burl Ives (1958)

Hugh Griffith (1959)

Peter Ustinov (1960)

George Chakiris (1961)

Ed Begley (1962)

Melvyn Douglas (1963)

Peter Ustinov (1964)

Martin Balsam (1965)

Walter Matthau (1966)

George Kennedy (1967)

Jack Albertson (1968)

Gig Young (1969)

John Mills (1970)

Ben Johnson (1971)

Joel Grey (1972)

John Houseman (1973)

Robert De Niro (1974)

George Burns (1975)

1976–2000 
Jason Robards (1976)

Jason Robards (1977)

Christopher Walken (1978)

Melvyn Douglas (1979)

Timothy Hutton (1980)

John Gielgud (1981)

Louis Gossett Jr. (1982)

Jack Nicholson (1983)

Haing S. Ngor (1984)

Don Ameche (1985)

Michael Caine (1986)

Sean Connery (1987)

Kevin Kline (1988)

Denzel Washington (1989)

Joe Pesci (1990)

Jack Palance (1991)

Gene Hackman (1992)

Tommy Lee Jones (1993)

Martin Landau (1994)

Kevin Spacey (1995)

Cuba Gooding Jr. (1996)

Robin Williams (1997)

James Coburn (1998)

Michael Caine (1999)

Benicio del Toro (2000)

2001–present 
Jim Broadbent (2001)

Chris Cooper (2002)

Tim Robbins (2003)

Morgan Freeman (2004)

George Clooney (2005)

Alan Arkin (2006)

Javier Bardem (2007)

Heath Ledger (2008)

Christoph Waltz (2009)

Christian Bale (2010)

Christopher Plummer (2011)

Christoph Waltz (2012)

Jared Leto (2013)

J. K. Simmons (2014)

Mark Rylance (2015)

Mahershala Ali (2016)

Sam Rockwell (2017)

Mahershala Ali (2018)

Brad Pitt (2019)

v

t

e

Jane Murfin

Plays and screenplays 
Smilin' Through (1919)

Way Back Home (1931)

What Price Hollywood? (1932)

Our Betters (1933)

The Little Minister (1934)

Spitfire (1934)

 Roberta (1935)

Alice Adams (1935)

The Women (1939)

Pride and Prejudice (1940)

Dragon Seed (1944)

Family & Relationships 
Laurence Trimble

Donald Crisp

Authority control 
BNE: XX1106984

BNF: cb13930929z (data)

CANTIC: a10928376

GND: 172027837

ISNI: 0000 0003 6860 8189

LCCN: n85151659

NKC: xx0156320

NTA: 313055726

SNAC: w6g16zc9

SUDOC: 059077964

Trove: 1198646

VIAF: 106979648

 WorldCat Identities: lccn-n85151659
