"American professional school of music

Eastman School of Music

University of Rochester Eastman at night

Type Private

Established 1921

Location Rochester

, New York

, USA

Campus Urban

Website www.esm.rochester.edu

Location in New York

Show map of New York

Eastman School of Music (the United States)

Show map of the United States

The Eastman School of Music is the professional school of music of the University of Rochester in Rochester, New York. It was established in 1921 by industrialist and philanthropist George Eastman.

It offers Bachelor of Music (B.M.) degrees, Master of Arts (M.A.) degrees, Master of Music (M.M.) degrees, Doctor of Philosophy (Ph.D.) degrees, and Doctor of Musical Arts (D.M.A.) degrees in many musical fields. The school also awards a "Performer's Certificate" or "Artist's Diploma". In 2015, there were more than 900 students enrolled in the collegiate division of the Eastman School (approximately 500 undergraduate and 400 graduate students). Students came from almost every state of the United States, with approximately 25% foreign students. Each year approximately 2000 students apply (1000 undergraduates and 1000 graduates). The acceptance rate was 13% in 2011 and about 1,000 students (ranging in age from 16 years to over 80 years of age) are enrolled in the Eastman School’s Community Music School.

Contents

1 History

2 Campus and facilities

3 Degrees offered

4 Faculty and alumni

4.1 Directors and deans

4.2 Notable teachers

4.3 Notable alumni

5 Institute for Music Leadership

6 See also

7 References

8 External links

History
The Student Living Center, which is located at 100 Gibbs Street, is the dormitory building of the Eastman School of Music. In 1991, the new building was opened at the corner of Main and Gibbs Streets, replacing the University Avenue dormitories built nearly 70 years earlier. It is a four-story quadrangle and 14-story tower surrounding a landscaped inner courtyard, and contains its own dining hall. The majority of students enrolled in the undergraduate program live on campus in this building.

Degrees offered

The school offers Bachelor of Music (B.M.) degrees, Master of Arts (M.A.) degrees, Master of Music (M.M.) degrees, Doctor of Philosophy (Ph.D.) degrees, and Doctor of Musical Arts (D.M.A.) degrees in many musical fields. The school also awards a "Performer's Certificate" or "Artist's Diploma" to students who demonstrate exceptionally outstanding performance ability. The Institute for Music Leadership, which was formed in 2001, offers a variety of diploma programs designed to educate and give students the skills and experience necessary to meet the demands of performance and education in today’s changing musical world. In 2018, The Institute for Music Leadership created a Master of Arts degree in Music Leadership, which is designed for musicians who seek to lead traditional and/or non-traditional musical arts organizations. This new degree program combines intense classroom study, courses from Eastman’s rich performance and scholarly offerings, and hands-on experiences through internships and mentorships.

Faculty and alumni

Main article: List of Eastman School of Music people

Eastman alumni include singer Renée Fleming, Canadian Brass co-founder Charles Daellenbach, cellist Robert deMaine, drummer Steve Gadd, flugelhornist Chuck Mangione, author and journalist Michael Walsh, trumpeter Allen Vizzutti, scholar Horace Clarence Boyer and composers Maria Schneider and Cardon V. Burnham. Current faculty include musicians and pedagogues like the Ying Quartet, Katherine Ciesinski and Paul O'Dette.

Directors and deans

Alfred Klingenberg (Director, 1921–1923)

Raymond Wilson (Acting Director, 1923–1924)

Howard Hanson (Director, 1924–1964)

Walter Hendl (Director, 1964–1972)

Daniel Patrylak (Acting Director, 1972–1973)

Robert Freeman (Director, 1973–1996)

James Undercofler (Acting Director, 1996–1997; Director, 1997–2006)

Jamal Rossi (Acting Director, 2006–2007; Acting Dean, 2013)

Douglas Lowry (Dean, 2007–2013)

Jamal Rossi (Dean, 2014–present)

Notable teachers

Samuel Adler, composition

Bonita Boyd, flute

Katherine Ciesinski, voice

David Craighead, organ

Robert De Cormier, choral conductor

Jan De Gaetani, voice

Leonardo De Lorenzo, flute

David Effron, orchestral conductor

Frank Glazer, piano

Harold Gleason, organ

Nicholas Goluses, guitar

Anthony Dean Griffey, voice

Arthur Hartmann, violin

Stanley Hasty, clarinet

David Higgs, organ

Mark Kellogg, euphonium & trombone

Henry Klumpenhouwer, music theory

Alexander Kobrin, piano

Oleh Krysa, violin

W. Peter Kurau, horn

Jon Manasse, clarinet

Chuck Mangione, jazz ensemble

John Marcellus, trombone

Emory Remington, trombone

Mendi Rodan, orchestral conductor

Carlos Sanchez-Gutierrez, composition

Joseph Schwantner, composition

Marion Weed, voice

Rayburn Wright, jazz and contemporary media

Zvi Zeitlin, violin

Notable alumni

Sasami Ashworth, singer

Roger Bobo, tubist

Bonita Boyd, flutist

Horace Clarence Boyer, scholar

Angelo Badalamenti, film and television composer

Jeff Briggs, video game developer

Cardon V. Burnham, composer

Ron Carter, bassist

Alexander Courage, film composer

Michael Patrick Coyle, composer, producer

Charles Daellenbach, co-founder of Canadian Brass

David Daniels, conductor and author

Robert deMaine, cellist

Doriot Anthony Dwyer, flutist

Frederick Fennell, band conductor

David Finck, jazz bassist

Pamela Fleming, trumpeter, composer

Renée Fleming, singer

Steve Gadd, drummer

Ayşedeniz Gökçin, pianist

Michael Isaacson, Jewish music composer

Tony Levin, bassist

Scott Lindroth, composer

Bob Ludwig, mastering engineer

Chuck Mangione, flugelhornist

Mitch Miller, oboist, conductor, record company executive

Kim Scharnberg, composer, arranger, conductor, record producer

Maria Schneider, composer

Jeff Tyzik, jazz trumpeter

Allen Vizzutti, trumpeter

George Vosburgh, trumpeter

Michael Walsh, author and journalist

Leehom Wang, singer

William Warfield, singer

Alec Wilder, composer

Institute for Music Leadership

The Institute for Music Leadership (IML) was created to engage musicians in new ways and challenge them to think more broadly about music, its role, and their role in society. It serves as a center for the creation and implementation of new ideas related to music leadership, for Eastman students, alumni, and practicing musicians at all stages of their careers. The goals of the IML reflect the expansion of Eastman's role as an innovator and a standard bearer in professional development. The IML consists of five areas: M.A. in Music Leadership, Careers and Professional Development, Catherine Filene Shouse Arts Leadership Program (ALP), Center for Music Innovation and Engagement (CMIE), The Orchestra Musician Forum (OMF) and its website Polyphonic.org.

The IML offers online courses and speed lessons:

Interactive music theory classroom: This course teaches the basics of pitch, scales, rhythm and harmony and analysis of large symphonic works. Taught by Dr. Steven Laitz, this course provides live feedback, help sessions and tutorials. This course is completely online and students work on assignments over the course of a week.

Graduate music theory review: This course reviews undergraduate theory in preparation for graduate exams and classes and takes three and six weeks. It includes conceptual presentations and demonstrations, written and analytical exercises drawn from the literature, and skill development through singing, listening, and playing.

Music theory fundamentals in four weeks: This online course prepares first-year music majors for music theory placement exams. In addition to the presentation of basic music theory concepts and terminology, it includes over 200 sets of writing, playing, listening, singing, and conducting exercises. These lessons provide a transition between high school and college-level academics. The course can be completed in four to six weeks.

Speed lessons: These video lessons cover the standard orchestral repertoire for different instruments. They are taught by Eastman faculty members with demonstrations from their students. They include tips on what audition committees listen for, and on what technical challenges to watch out for.

See also

List of concert halls

References

^ Pratt, Waldo Selden (1920-01-01). Grove's Dictionary of Music and Musicians: Being the Sixth Volume of the Complete Work. American supplement. Macmillan Company.

^ Cattell, James McKeen (1919-01-01). School and Society. Society for the Advancement of Education.

^ "Almanac: The birth of Kodak". Sunday Morning. CBS Interactive. Retrieved 30 June 2014.

^ Latimer, Marvin E. (2010). "The Nation's First D.M.A. in Choral Music: History, Structure, and Pedagogical Implications". Journal of Historical Research in Music Education. 32 (1): 19–36. doi:10.1177/153660061003200103. ISSN 1536-6006. JSTOR 20789877.

^ "Conductor, Composer Douglas Lowry Named Dean of Eastman School of Music". Eastman School of Music.

^ "Concert to spotlight centuries of music". NewsOK.com. 2009-09-20.

^ "eTheory LIVE: Interactive Music Theory Classroom".

^ "eTheory: Graduate Music Theory Review".

^ "eTheory: Music Theory Fundamentals in 4 weeks".

^ "Products - IML – Store".

External links

 Wikimedia Commons has media related to Eastman School of Music.

Official website

v

t

e

University of Rochester

Academics 
College of Arts, Sciences, and Engineering

Eastman School of Music

Margaret Warner Graduate School of Education and Human Development

School of Medicine and Dentistry

School of Nursing

Simon Business School

The Institute of Optics

Campuses and locations 
River Campus

University of Rochester Medical Center

Eastman Campus

South Campus

Rush Rhees Library

Memorial Art Gallery

George Eastman Museum

Eastman Theatre

Sibley Music Library

University of Rochester Arboretum

Research facilities 
C. E. K. Mees Observatory

Laboratory for Laser Energetics

University of Rochester Medical Center

Golisano Children's Hospital

Strong Memorial Hospital

v

t

e

City of Rochester, New York

History - Nathaniel Rochester - Other notable residents - List of mayors

Transportation 
Rochester-Genesee Regional Transportation Authority

Greater Rochester International Airport

Rochester Amtrak Station

Erie Canal

Douglass-Anthony Bridge

Veterans Memorial Bridge

Former
Rochester Subway
Aqueduct

Lehigh Valley Railroad Station

Erie Railroad Depot

Spirit of Ontario I

Grand View Beach Railway

Neighborhoods 
Downtown

Charlotte

19th Ward (Arvine Heights

Chili–West)

Browncroft

Corn Hill

South Wedge
Linden–South

Maplewood

East End

Eastman Business Park

North Winton

City Hall Historic District

High Falls
State Street

Brown's Race Historic District

14621 Neighborhood

Parks and

landmarks 
Mount Hope Cemetery

Highland Park

Durand Eastman Park

Genesee Valley Park

Maplewood Park

Seneca Park Zoo

George Eastman Museum

Susan B. Anthony House

Rundel Memorial Library

Federal Building/City Hall

Powers Building

Blue Cross Arena

Frontier Field

Capelli Sport Stadium

Sibley's, Lindsay and Curr Building

First Federal Plaza

Legacy Tower

Kodak Tower

Times Square Building

Five Star Bank Plaza

Xerox Tower

Tower 280 (Midtown Tower)

The Metropolitan

Entertainment 
Sports in Rochester

Strong National Museum of Play

Rochester Museum and Science Center

Memorial Art Gallery

Rochester Contemporary Art Center

Little Theatre

Eastman Theatre

Rochester Philharmonic Orchestra

Water Street Music Hall

Rochester Lilac Festival

Rochester International Film Festival

High Falls Film Festival

Rochester International Jazz Festival

Geva Theatre Center

Food 
Nick Tahou Hots

Zweigle's
White hot

Abbott's Frozen Custard

Bill Gray's/Tom Wahl's

DiBella's

Wegmans

Genesee Brewing Company

Research and

education 
University of Rochester
Eastman School of Music

Medical Center

Rochester Institute of Technology
Center for Urban Entrepreneurship

Rochester City School District

Rochester Academy Charter School

Aquinas Institute

Monroe Community College

Rochester Area Colleges

Notable companies 
Hickey Freeman

Bausch Lomb

Eastman Kodak

Paychex

Xerox

French's

Greenlight Networks

Rochester Products (defunct)

Midtown Plaza (defunct)
McCurdy's

B. Forman Co.

Sibley's (defunct)

Harts Local Grocers (defunct)

Rochester Telephone Corporation (defunct)

Lawyers Cooperative Pub. Co. (defunct)

Other topics 
Media in Rochester

Police

Tallest buildings

Rochester Metro Area - Monroe County - Western New York - Finger Lakes - State of New York

Coordinates: 43°9′27.63″N 77°36′5.18″W / 43.1576750°N 77.6014389°W / 43.1576750; -77.6014389

Authority control 
BNF: cb13903120r (data)

GND: 1040062-X

ISNI: 0000 0001 2189 390X

LCCN: n81032860

MusicBrainz: 59d22ef5-acb6-493e-bd5b-66862acb6ed1

SUDOC: 13530654X

VIAF: 154776910

 WorldCat Identities: lccn-n81032860
